week_start,shop_id,shop_name,platform,followers,posts_published,total_likes,total_comments,total_shares,engagement_rate
2024-07-01,S1,HUB Coffee,TikTok,2121,7,613,49,18,0.3121
2024-07-01,S2,Odegaard Cafe,X,3048,4,459,31,15,0.1608
2024-07-01,S3,Suzzallo Roasters,TikTok,853,8,438,32,11,0.551
2024-07-01,S4,UW Medical Brew,Instagram,993,5,222,18,6,0.2417
2024-07-01,S5,Portage Bay Espresso,Instagram,809,8,461,39,15,0.618
2024-07-08,S1,HUB Coffee,X,1883,4,199,17,6,0.1147
2024-07-08,S2,Odegaard Cafe,X,912,5,457,38,12,0.5428
2024-07-08,S3,Suzzallo Roasters,Instagram,3439,4,227,15,6,0.0704
2024-07-08,S4,UW Medical Brew,TikTok,3384,2,199,16,5,0.0635
2024-07-08,S5,Portage Bay Espresso,Instagram,2901,7,503,36,13,0.1858
2024-07-15,S1,HUB Coffee,X,2824,6,297,25,10,0.114
2024-07-15,S2,Odegaard Cafe,TikTok,1064,6,313,23,8,0.3158
2024-07-15,S3,Suzzallo Roasters,Instagram,3799,5,401,32,11,0.114
2024-07-15,S4,UW Medical Brew,Instagram,1440,3,329,27,8,0.2472
2024-07-15,S5,Portage Bay Espresso,Instagram,3461,5,416,33,13,0.1297
2024-07-22,S1,HUB Coffee,Instagram,3245,7,460,32,14,0.1516
2024-07-22,S2,Odegaard Cafe,X,1894,5,596,49,19,0.3405
2024-07-22,S3,Suzzallo Roasters,Instagram,1334,3,113,9,2,0.0915
2024-07-22,S4,UW Medical Brew,X,3715,7,735,66,23,0.2156
2024-07-22,S5,Portage Bay Espresso,TikTok,1259,6,589,53,18,0.5099
2024-07-29,S1,HUB Coffee,Instagram,3218,4,175,15,4,0.059
2024-07-29,S2,Odegaard Cafe,X,1835,6,224,20,7,0.133
2024-07-29,S3,Suzzallo Roasters,Instagram,2846,3,227,20,7,0.0868
2024-07-29,S4,UW Medical Brew,Instagram,3288,7,401,34,13,0.1323
2024-07-29,S5,Portage Bay Espresso,TikTok,1073,7,816,68,27,0.8239
